aalib 1.4rc5-14
acl 2.3.1-1
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adobe-source-han-serif-jp-fonts 1.001-5
adobe-source-han-serif-otc-fonts 1.001-5
adwaita-icon-theme 40.1.1-1
alacritty 0.8.0-1
alsa-lib 1.2.5.1-3
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.5.1-1
aom 3.1.1-1
archlinux-keyring 20210616-1
argon2 20190702-3
arp-scan 1.9.7-1
at-spi2-atk 2.38.0-1
at-spi2-core 2.40.2-1
atk 2.36.0-1
atkmm 2.28.2-2
attica 5.83.0-1
attr 2.5.1-1
audit 3.0.2-1
autoconf 2.71-1
automake 1.16.3-1
avahi 0.8+20+gd1e71b3-1
awesome-terminal-fonts 1.1.0-4
babl 0.1.86-1
baloo 5.83.0-1
baloo-widgets 21.04.2-1
base 2-2
bash 5.1.008-1
bc 1.07.1-4
binutils 2.36.1-3
bison 3.7.6-1
blas 3.10.0-1
blueman 2.1.4-1
bluez 5.59-2
bluez-hid2hci 5.59-2
bluez-libs 5.59-2
bluez-utils 5.59-2
boost-libs 1.76.0-1
bridge-utils 1.7.1-1
brltty 6.3-2
brotli 1.0.9-4
btrfs-progs 5.12.1-1
bubblewrap 0.4.1-2
byzanz 0.3.0.1-5
bzip2 1.0.8-4
ca-certificates 20210603-1
ca-certificates-mozilla 3.67-1
ca-certificates-utils 20210603-1
cairo 1.17.4-5
cairomm 1.14.3-2
cantarell-fonts 1:0.301-1
cblas 3.10.0-1
cdparanoia 10.2-8
cifs-utils 6.13-2
clang 12.0.0-1
cmake 3.20.5-1
colord 1.4.5-4
compiler-rt 12.0.0-1
containerd 1.5.2-1
convertlit 1.8-10
coreutils 8.32-1
cronie 1.5.7-2
crypto++ 8.5.0-2
cryptsetup 2.3.6-1
cups 1:2.3.3op2-3
cups-filters 1.28.9-1
curl 7.77.0-1
dav1d 0.9.0-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.112-1
dbus-python 1.2.16-4
dconf 0.40.0-1
desktop-file-utils 0.26-1
device-mapper 2.03.12-1
dhcpcd 9.4.0-1
dialog 1:1.3_20210621-1
diffutils 3.7-3
dmraid 1.0.0.rc16.3-13
dnssec-anchors 20190629-3
docker 1:20.10.7-1
docker-compose 1.29.2-1
dolphin 21.04.2-1
dosfstools 4.2-1
double-conversion 3.1.5-2
dtc 1.6.0-3
e2fsprogs 1.46.2-1
ebook-tools 0.2.2-7
edk2-ovmf 202105-1
efibootmgr 17-2
efivar 37-4
elfutils 0.185-1
enchant 2.3.0-1
epson-inkjet-printer-escpr2 1.1.33-1
exiv2 0.27.4-2
expat 2.4.1-1
fakeroot 1.25.3-2
fcitx 4.2.9.8-1
fcitx-configtool 0.4.10-4
fcitx-mozc 2.26.4360.102.gca82d39-1
fcitx-qt5 1.2.6-1
feh 3.7-1
ffmpeg 2:4.4-4
figma-linux 0.7.4-1
file 5.40-5
filesystem 2021.05.31-1
findutils 4.8.0-1
flac 1.3.3-3
flameshot 0.9.0-1
flex 2.6.4-3
flutter 2.2.2-1
fontconfig 2:2.13.94-1
fortune-mod 3.6.1-1
freeimage 3.18.0-10
freetype2 2.10.4-1
fribidi 1.0.10-1
fuse-common 3.10.4-1
fuse2 2.9.9-4
fuse3 3.10.4-1
gawk 5.1.0-1
gc 8.0.4-4
gcc 11.1.0-1
gcc-libs 11.1.0-1
gcr 3.40.0-1
gd 2.3.2-4
gdbm 1.20-1
gdk-pixbuf2 2.42.6-1
gegl 0.4.30-4
gettext 0.21-1
ghostscript 9.54.0-2
giflib 5.2.1-2
gimp 2.10.24-5
girara 0.3.5-1
git 2.32.0-1
gl2ps 1.4.2-2
glew 2.2.0-2
glib-networking 1:2.68.1-1
glib2 2.68.3-1
glibc 2.33-5
glibmm 2.66.1-2
glm 0.9.9.8-1
glu 9.0.2-1
gmp 6.2.1-1
gnupg 2.2.28-2
gnutls 3.7.2-2
go 2:1.16.5-1
gobject-introspection-runtime 1.68.0-1
google-chrome 91.0.4472.114-1
gparted 1.3.0-4
gperf 3.1-3
gpgme 1.16.0-1
gpm 1.20.7.r38.ge82d1a6-3
gptfdisk 1.0.8-1
graphene 1.10.6-1
graphite 1:1.3.14-1
graphviz 2.47.3-1
grep 3.6-1
groff 1.22.4-6
grub 2:2.06-1
grub2-theme-preview 2.3.0-2
gsettings-desktop-schemas 40.0-3
gsfonts 20200910-2
gsm 1.0.19-1
gst-plugins-base 1.18.4-1
gst-plugins-base-libs 1.18.4-1
gst-plugins-good 1.18.4-2
gstreamer 1.18.4-1
gtk-update-icon-cache 1:4.2.1-2
gtk2 2.24.33-2
gtk3 1:3.24.29-2
gtkmm3 3.24.5-2
gtkspell3 3.0.10-2
gts 0.7.6.121130-2
gucharmap 13.0.6-1
guile 2.2.7-1
gumbo-parser 0.10.1-2
gvim 8.2.2891-1
gzip 1.10-3
harfbuzz 2.8.1-1
harfbuzz-icu 2.8.1-1
hdf5 1.12.0-2
hicolor-icon-theme 0.17-2
hidapi 0.10.1-1
hwids 20210613-1
hyphen 2.8.8-3
i3-gaps-rounded-git 4.16.1.r191.gb521c18c-1
i3lock 2.13-1
iana-etc 20210624-1
ibus 1.5.24-1
icu 69.1-1
ijs 0.35-3
imagemagick 7.1.0.2-2
imake 1.0.8-3
imath 3.0.5-1
imlib2 1.7.1-1
intel-ucode 20210608-1
iproute2 5.13.0-1
iptables 1:1.8.7-1
iputils 20210202-1
iso-codes 4.6.0-1
iw 5.9-1
jack 0.125.0-9
jansson 2.13.1-1
jasper 2.0.32-1
java-environment-common 3-3
java-runtime-common 3-3
jbig2dec 0.19-1
jdk-openjdk 16.0.1.u9-1
jetbrains-toolbox 1.20.8804-1
jre-openjdk 16.0.1.u9-1
jre-openjdk-headless 16.0.1.u9-1
js78 78.11.0-1
json-c 0.15-1
json-glib 1.6.2-1
jsoncpp 1.9.4-1
jxrlib 0.2.1-3
kactivities 5.83.0-1
karchive 5.83.0-1
kauth 5.83.0-1
kbd 2.4.0-2
